C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\FakeStoreApi2\FakeStoreApi2\bin\Debug\net8.0\appsettings.Development.json
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\FakeStoreApi2\FakeStoreApi2\bin\Debug\net8.0\appsettings.json
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\FakeStoreApi2\FakeStoreApi2\bin\Debug\net8.0\FakeStoreApi2.staticwebassets.runtime.json
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\FakeStoreApi2\FakeStoreApi2\bin\Debug\net8.0\FakeStoreApi2.exe
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\FakeStoreApi2\FakeStoreApi2\bin\Debug\net8.0\FakeStoreApi2.deps.json
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\FakeStoreApi2\FakeStoreApi2\bin\Debug\net8.0\FakeStoreApi2.runtimeconfig.json
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\FakeStoreApi2\FakeStoreApi2\bin\Debug\net8.0\FakeStoreApi2.dll
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\FakeStoreApi2\FakeStoreApi2\bin\Debug\net8.0\FakeStoreApi2.pdb
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\FakeStoreApi2\FakeStoreApi2\bin\Debug\net8.0\Newtonsoft.Json.dll
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\FakeStoreApi2\FakeStoreApi2\obj\Debug\net8.0\FakeStoreApi2.csproj.AssemblyReference.cache
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\FakeStoreApi2\FakeStoreApi2\obj\Debug\net8.0\FakeStoreApi2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\FakeStoreApi2\FakeStoreApi2\obj\Debug\net8.0\FakeStoreApi2.AssemblyInfoInputs.cache
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\FakeStoreApi2\FakeStoreApi2\obj\Debug\net8.0\FakeStoreApi2.AssemblyInfo.cs
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\FakeStoreApi2\FakeStoreApi2\obj\Debug\net8.0\FakeStoreApi2.csproj.CoreCompileInputs.cache
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\FakeStoreApi2\FakeStoreApi2\obj\Debug\net8.0\FakeStoreApi2.MvcApplicationPartsAssemblyInfo.cache
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\FakeStoreApi2\FakeStoreApi2\obj\Debug\net8.0\FakeStoreApi2.RazorAssemblyInfo.cache
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\FakeStoreApi2\FakeStoreApi2\obj\Debug\net8.0\FakeStoreApi2.RazorAssemblyInfo.cs
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\FakeStoreApi2\FakeStoreApi2\obj\Debug\net8.0\FakeStoreApi2.sourcelink.json
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\FakeStoreApi2\FakeStoreApi2\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\FakeStoreApi2\FakeStoreApi2\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\FakeStoreApi2\FakeStoreApi2\obj\Debug\net8.0\staticwebassets\msbuild.FakeStoreApi2.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\FakeStoreApi2\FakeStoreApi2\obj\Debug\net8.0\staticwebassets\msbuild.build.FakeStoreApi2.props
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\FakeStoreApi2\FakeStoreApi2\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.FakeStoreApi2.props
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\FakeStoreApi2\FakeStoreApi2\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.FakeStoreApi2.props
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\FakeStoreApi2\FakeStoreApi2\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\FakeStoreApi2\FakeStoreApi2\obj\Debug\net8.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\FakeStoreApi2\FakeStoreApi2\obj\Debug\net8.0\scopedcss\bundle\FakeStoreApi2.styles.css
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\FakeStoreApi2\FakeStoreApi2\obj\Debug\net8.0\scopedcss\projectbundle\FakeStoreApi2.bundle.scp.css
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\FakeStoreApi2\FakeStoreApi2\obj\Debug\net8.0\FakeStor.0439249C.Up2Date
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\FakeStoreApi2\FakeStoreApi2\obj\Debug\net8.0\FakeStoreApi2.dll
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\FakeStoreApi2\FakeStoreApi2\obj\Debug\net8.0\refint\FakeStoreApi2.dll
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\FakeStoreApi2\FakeStoreApi2\obj\Debug\net8.0\FakeStoreApi2.pdb
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\FakeStoreApi2\FakeStoreApi2\obj\Debug\net8.0\FakeStoreApi2.genruntimeconfig.cache
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\FakeStoreApi2\FakeStoreApi2\obj\Debug\net8.0\ref\FakeStoreApi2.dll
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\Uzmanlık ÖDEV\FakeStoreApi2\bin\Debug\net8.0\appsettings.Development.json
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\Uzmanlık ÖDEV\FakeStoreApi2\bin\Debug\net8.0\appsettings.json
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\Uzmanlık ÖDEV\FakeStoreApi2\bin\Debug\net8.0\FakeStoreApi2.staticwebassets.runtime.json
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\Uzmanlık ÖDEV\FakeStoreApi2\bin\Debug\net8.0\FakeStoreApi2.exe
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\Uzmanlık ÖDEV\FakeStoreApi2\bin\Debug\net8.0\FakeStoreApi2.deps.json
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\Uzmanlık ÖDEV\FakeStoreApi2\bin\Debug\net8.0\FakeStoreApi2.runtimeconfig.json
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\Uzmanlık ÖDEV\FakeStoreApi2\bin\Debug\net8.0\FakeStoreApi2.dll
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\Uzmanlık ÖDEV\FakeStoreApi2\bin\Debug\net8.0\FakeStoreApi2.pdb
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\Uzmanlık ÖDEV\FakeStoreApi2\bin\Debug\net8.0\Newtonsoft.Json.dll
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\Uzmanlık ÖDEV\FakeStoreApi2\obj\Debug\net8.0\FakeStoreApi2.csproj.AssemblyReference.cache
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\Uzmanlık ÖDEV\FakeStoreApi2\obj\Debug\net8.0\FakeStoreApi2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\Uzmanlık ÖDEV\FakeStoreApi2\obj\Debug\net8.0\FakeStoreApi2.AssemblyInfoInputs.cache
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\Uzmanlık ÖDEV\FakeStoreApi2\obj\Debug\net8.0\FakeStoreApi2.AssemblyInfo.cs
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\Uzmanlık ÖDEV\FakeStoreApi2\obj\Debug\net8.0\FakeStoreApi2.csproj.CoreCompileInputs.cache
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\Uzmanlık ÖDEV\FakeStoreApi2\obj\Debug\net8.0\FakeStoreApi2.MvcApplicationPartsAssemblyInfo.cache
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\Uzmanlık ÖDEV\FakeStoreApi2\obj\Debug\net8.0\FakeStoreApi2.RazorAssemblyInfo.cache
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\Uzmanlık ÖDEV\FakeStoreApi2\obj\Debug\net8.0\FakeStoreApi2.RazorAssemblyInfo.cs
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\Uzmanlık ÖDEV\FakeStoreApi2\obj\Debug\net8.0\FakeStoreApi2.sourcelink.json
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\Uzmanlık ÖDEV\FakeStoreApi2\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\Uzmanlık ÖDEV\FakeStoreApi2\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\Uzmanlık ÖDEV\FakeStoreApi2\obj\Debug\net8.0\staticwebassets\msbuild.FakeStoreApi2.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\Uzmanlık ÖDEV\FakeStoreApi2\obj\Debug\net8.0\staticwebassets\msbuild.build.FakeStoreApi2.props
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\Uzmanlık ÖDEV\FakeStoreApi2\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.FakeStoreApi2.props
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\Uzmanlık ÖDEV\FakeStoreApi2\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.FakeStoreApi2.props
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\Uzmanlık ÖDEV\FakeStoreApi2\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\Uzmanlık ÖDEV\FakeStoreApi2\obj\Debug\net8.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\Uzmanlık ÖDEV\FakeStoreApi2\obj\Debug\net8.0\scopedcss\bundle\FakeStoreApi2.styles.css
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\Uzmanlık ÖDEV\FakeStoreApi2\obj\Debug\net8.0\scopedcss\projectbundle\FakeStoreApi2.bundle.scp.css
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\Uzmanlık ÖDEV\FakeStoreApi2\obj\Debug\net8.0\FakeStor.0439249C.Up2Date
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\Uzmanlık ÖDEV\FakeStoreApi2\obj\Debug\net8.0\FakeStoreApi2.dll
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\Uzmanlık ÖDEV\FakeStoreApi2\obj\Debug\net8.0\refint\FakeStoreApi2.dll
C:\Users\yenib\OneDrive\Belgeler\GitHub\HomeWorks\HomeWorks\UZMANLIK ÖDEV 1\Uzmanlık ÖDEV\FakeStoreApi2\obj\Debug\net8.0\FakeStoreApi2.pdb
